Анализ проведен следующими утилитами и программмами:
-jps
-jmap
-jconsole


Узнаем pid процесса выполнения приложения утилитой jps:
Выполним в терминале jps

D:\JD\PROJECTS\job4j_tracker>jps
12320
12416 Launcher
14420 Jps
14604 StartUIMemory


Утилитой jmap узнаем, какие объекты созданы, в каком количестве и сколько занимают памяти:

D:\JD\PROJECTS\job4j_tracker>jmap -histo 14604
No dump file specified
 num     #instances         #bytes  class name (module)
 154:            37            888  java.lang.invoke.LambdaFormEditor$TransformKey (java.base@15.0.1)
 155:            27            864  java.util.Locale (java.base@15.0.1)
 156:             4            832  [Z (java.base@15.0.1)
 157:            14            784  java.lang.invoke.InvokerBytecodeGenerator (java.base@15.0.1)
 158:            30            720  java.util.concurrent.CopyOnWriteArrayList (java.base@15.0.1)
 159:            29            696  java.util.jar.Attributes$Name (java.base@15.0.1)
 160:            17            680  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@15.0.1)
 161:            29            672  [Ljdk.internal.org.objectweb.asm.Type; (java.base@15.0.1)
 162:            21            672  java.util.ImmutableCollections$ListItr (java.base@15.0.1)
 163:            21            672  sun.util.resources.Bundles$CacheKey (java.base@15.0.1)
 164:             9            656  [S (java.base@15.0.1)
 165:            40            640  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@15.0.1)
 166:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@15.0.1)
 167:            26            624  java.lang.invoke.InnerClassLambdaMetafactory$1 (java.base@15.0.1)
 168:            19            608  java.io.FileInputStream (java.base@15.0.1)
 169:            37            592  java.lang.invoke.LambdaFormEditor (java.base@15.0.1)
 170:             4            576  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@15.0.1)
 171:            12            576  java.lang.invoke.LambdaFormBuffer (java.base@15.0.1)
 172:            12            576  java.lang.invoke.LambdaFormEditor$Transform (java.base@15.0.1)
 173:             9            576  java.nio.DirectByteBuffer (java.base@15.0.1)
 174:            18            576  java.util.concurrent.ConcurrentHashMap$ReservationNode (java.base@15.0.1)
 175:            18            576  sun.util.locale.BaseLocale$Key (java.base@15.0.1)
 176:             2            560  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@15.0.1)
 177:            14            560  java.security.AccessControlContext (java.base@15.0.1)
 178:             7            560  java.util.concurrent.TimeUnit (java.base@15.0.1)
 179:            10            560  sun.invoke.util.Wrapper (java.base@15.0.1)
 180:            23            552  java.security.SecureClassLoader$1 (java.base@15.0.1)
 181:            34            544  java.util.ImmutableCollections$ListN (java.base@15.0.1)
 182:             2            528  [Ljava.lang.module.ResolvedModule; (java.base@15.0.1)
 183:            14            512  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@15.0.1)
 184:            16            512  jdk.internal.loader.URLClassPath$FileLoader$1 (java.base@15.0.1)
 185:            12            456  [Ljava.lang.reflect.Method; (java.base@15.0.1)
 186:             8            448  java.nio.HeapByteBuffer (java.base@15.0.1)
 187:            11            440  java.lang.OutOfMemoryError (java.base@15.0.1)
 188:             1            432  [[[C (java.base@15.0.1)
 189:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@15.0.1)
 190:            17            408  java.lang.invoke.Invokers (java.base@15.0.1)
 191:             6            384  java.util.stream.IntPipeline$9 (java.base@15.0.1)
 192:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 193:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@15.0.1)
 194:             1            376  jdk.internal.misc.InnocuousThread (java.base@15.0.1)
 195:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@15.0.1)
 196:            23            368  java.security.SecureClassLoader$CodeSourceKey (java.base@15.0.1)
 197:            12            360  [Ljava.io.ObjectStreamField; (java.base@15.0.1)
 198:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@15.0.1)
 199:             9            360  java.util.HashMap$EntryIterator (java.base@15.0.1)
 200:             9            360  sun.util.locale.LanguageTag (java.base@15.0.1)
 201:            11            352  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@15.0.1)
 202:             4            352  java.util.regex.Pattern (java.base@15.0.1)
 203:            14            336  java.lang.invoke.InvokerBytecodeGenerator$ClassData (java.base@15.0.1)
 204:             6            336  java.nio.DirectLongBufferU (java.base@15.0.1)
 205:             6            336  java.util.LinkedHashMap (java.base@15.0.1)
 206:             6            336  java.util.stream.IntPipeline$Head (java.base@15.0.1)
 207:             6            336  sun.util.calendar.ZoneInfo (java.base@15.0.1)
 208:             8            320  sun.util.resources.Bundles$BundleReference (java.base@15.0.1)
 209:             1            296  [Ljava.lang.module.ModuleDescriptor; (java.base@15.0.1)
 210:             1            296  [Ljava.lang.module.ModuleReference; (java.base@15.0.1)
 211:             1            296  [Ljdk.internal.module.ModuleHashes; (java.base@15.0.1)
 212:             1            296  [Ljdk.internal.module.ModuleResolution; (java.base@15.0.1)
 213:             1            296  [Ljdk.internal.module.ModuleTarget; (java.base@15.0.1)
 214:             2            288  [Ljava.lang.invoke.MemberName; (java.base@15.0.1)
 215:            18            288  java.io.FileInputStream$1 (java.base@15.0.1)
 216:             7            280  [Ljava.util.stream.StreamOpFlag$Type; (java.base@15.0.1)
 217:             7            280  [Ljava.util.stream.StreamOpFlag; (java.base@15.0.1)
 218:             7            280  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@15.0.1)
 219:             7            280  java.security.ProtectionDomain (java.base@15.0.1)
 220:             7            280  java.util.HashMap$ValueIterator (java.base@15.0.1)
 221:             5            280  java.util.Properties (java.base@15.0.1)
 222:             1            264  [Ljava.lang.ClassLoader; (java.base@15.0.1)
 223:             1            264  [Ljava.lang.Module; (java.base@15.0.1)
 224:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@15.0.1)
 225:             3            264  java.text.DecimalFormatSymbols (java.base@15.0.1)
 226:             6            248  [Ljava.lang.invoke.MethodType; (java.base@15.0.1)
 227:             3            240  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@15.0.1)
 228:            10            240  java.nio.charset.CoderResult (java.base@15.0.1)
 229:            10            240  java.nio.file.StandardOpenOption (java.base@15.0.1)
 230:            10            240  jdk.internal.loader.NativeLibraries$1 (java.base@15.0.1)
 231:             6            240  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@15.0.1)
 232:             6            240  sun.util.locale.InternalLocaleBuilder (java.base@15.0.1)
 233:             4            224  [Ljava.util.regex.Pattern$GroupHead; (java.base@15.0.1)
 234:             7            224  java.util.Hashtable$Entry (java.base@15.0.1)
 235:             7            224  java.util.ImmutableCollections$MapN (java.base@15.0.1)
 236:             4            224  java.util.ServiceLoader (java.base@15.0.1)
 237:             4            224  java.util.concurrent.ConcurrentHashMap$EntryIterator (java.base@15.0.1)
 238:             7            224  java.util.concurrent.ConcurrentHashMap$ForwardingNode (java.base@15.0.1)
 239:             5            200  java.util.EnumMap (java.base@15.0.1)
 240:             5            200  java.util.stream.StreamOpFlag (java.base@15.0.1)
 241:             5            200  sun.util.locale.StringTokenIterator (java.base@15.0.1)
 242:             5            200  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@15.0.1)
 243:             8            192  java.lang.WeakPairMap$Pair$Lookup (java.base@15.0.1)
 244:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@15.0.1)
 245:             6            192  java.lang.ref.WeakReference (java.base@15.0.1)
 246:             8            192  java.math.RoundingMode (java.base@15.0.1)
 247:             6            192  java.net.InetAddress$InetAddressHolder (java.base@15.0.1)
 248:             6            192  java.util.ArrayDeque$DeqIterator (java.base@15.0.1)
 249:             3            192  sun.nio.cs.SingleByte$Encoder (java.base@15.0.1)
 250:             4            192  sun.nio.cs.StreamEncoder (java.base@15.0.1)
 251:             2            192  sun.util.calendar.Gregorian$Date (java.base@15.0.1)
 252:             7            168  java.util.Collections$UnmodifiableCollection$1 (java.base@15.0.1)
 253:             7            168  java.util.OptionalInt (java.base@15.0.1)
 254:             4            160  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@15.0.1)
 255:             4            160  java.io.BufferedWriter (java.base@15.0.1)
 256:             5            160  java.lang.StringBuffer (java.base@15.0.1)
 257:             4            160  java.lang.invoke.DirectMethodHandle$Interface (java.base@15.0.1)
 258:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@15.0.1)
 259:             5            160  java.util.RegularEnumSet (java.base@15.0.1)
 260:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@15.0.1)
 261:             4            144  [Ljava.lang.Thread; (java.base@15.0.1)
 262:             3            144  java.lang.ThreadGroup (java.base@15.0.1)
 263:             1            144  java.text.DecimalFormat (java.base@15.0.1)
 264:             3            144  java.util.Hashtable (java.base@15.0.1)
 265:             6            144  java.util.LinkedList$Node (java.base@15.0.1)
 266:             1            144  java.util.Scanner (java.base@15.0.1)
 267:             3            144  java.util.StringTokenizer (java.base@15.0.1)
 268:             6            144  java.util.stream.FindOps$FindSink$OfInt (java.base@15.0.1)
 269:             6            144  java.util.stream.IntPipeline$9$1 (java.base@15.0.1)
 270:             6            144  jdk.internal.perf.PerfCounter (java.base@15.0.1)
 271:             2            128  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@15.0.1)
 272:             3            128  [Ljava.util.Hashtable$Entry; (java.base@15.0.1)
 273:             4            128  java.lang.StringLatin1$CharsSpliterator (java.base@15.0.1)
 274:             8            128  java.util.HashMap$EntrySet (java.base@15.0.1)
 275:             4            128  java.util.ServiceLoader$ProviderImpl (java.base@15.0.1)
 276:             4            128  java.util.stream.FindOps$FindOp (java.base@15.0.1)
 277:             2            128  java.util.stream.ReferencePipeline$3 (java.base@15.0.1)
 278:             4            128  jdk.internal.loader.NativeLibraries (java.base@15.0.1)
 279:             4            128  sun.util.locale.provider.LocaleResources (java.base@15.0.1)
 280:             3            120  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@15.0.1)
 281:             3            120  java.io.BufferedInputStream (java.base@15.0.1)
 282:             3            120  java.lang.NoSuchMethodError (java.base@15.0.1)
 283:             3            120  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@15.0.1)
 284:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@15.0.1)
 285:             3            120  java.util.ServiceLoader$LazyClassPathLookupIterator (java.base@15.0.1)
 286:             5            120  java.util.regex.Pattern$CharProperty (java.base@15.0.1)
 287:             5            120  java.util.stream.StreamOpFlag$Type (java.base@15.0.1)
 288:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@15.0.1)
 289:             5            120  sun.nio.fs.WindowsPathType (java.base@15.0.1)
 290:             5            120  sun.util.locale.ParseStatus (java.base@15.0.1)
 291:             5            120  sun.util.resources.LocaleData$1 (java.base@15.0.1)
 292:             7            112  [Ljava.security.Principal; (java.base@15.0.1)
 293:             7            112  java.lang.ThreadLocal (java.base@15.0.1)
 294:             2            112  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@15.0.1)
 295:             2            112  java.nio.DirectIntBufferRU (java.base@15.0.1)
 296:             7            112  java.security.ProtectionDomain$Key (java.base@15.0.1)
 297:             1            112  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@15.0.1)
 298:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@15.0.1)
 299:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@15.0.1)
 300:             4             96  [Ljava.security.ProtectionDomain; (java.base@15.0.1)
 301:             1             96  [Lsun.util.locale.BaseLocale; (java.base@15.0.1)
 302:             4             96  java.io.OutputStreamWriter (java.base@15.0.1)
 303:             4             96  java.lang.Class$1 (java.base@15.0.1)
 304:             3             96  java.lang.Runtime$Version (java.base@15.0.1)
 305:             3             96  java.lang.StringCoding$StringEncoder (java.base@15.0.1)
 306:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@15.0.1)
 307:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@15.0.1)
 308:             4             96  java.net.Inet4Address (java.base@15.0.1)
 309:             4             96  java.util.Collections$SynchronizedSet (java.base@15.0.1)
 310:             3             96  java.util.Collections$UnmodifiableMap (java.base@15.0.1)
 311:             4             96  java.util.ServiceLoader$1 (java.base@15.0.1)
 312:             4             96  java.util.ServiceLoader$3 (java.base@15.0.1)
 313:             3             96  java.util.ServiceLoader$ModuleServicesLookupIterator (java.base@15.0.1)
 314:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@15.0.1)
 315:             4             96  java.util.regex.Pattern$Qtype (java.base@15.0.1)
 316:             4             96  java.util.regex.Pattern$Start (java.base@15.0.1)
 317:             4             96  java.util.regex.Pattern$TreeInfo (java.base@15.0.1)
 318:             4             96  java.util.stream.StreamShape (java.base@15.0.1)
 319:             4             96  jdk.internal.jimage.ImageLocation (java.base@15.0.1)
 320:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@15.0.1)
 321:             3             96  jdk.internal.loader.URLClassPath$JarLoader$2 (java.base@15.0.1)
 322:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@15.0.1)
 323:             2             96  sun.nio.cs.ISO_8859_1$Encoder (java.base@15.0.1)
 324:             2             96  sun.nio.cs.SingleByte$Decoder (java.base@15.0.1)
 325:             2             96  sun.nio.cs.StreamDecoder (java.base@15.0.1)
 326:             2             96  sun.nio.cs.UTF_8$Encoder (java.base@15.0.1)
 327:             1             80  [Ljava.nio.ByteBuffer; (java.base@15.0.1)
 328:             2             80  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@15.0.1)
 329:             2             80  java.io.PrintStream (java.base@15.0.1)
 330:             2             80  java.lang.ModuleLayer (java.base@15.0.1)
 331:             2             80  java.lang.VirtualMachineError (java.base@15.0.1)
 332:             2             80  java.lang.module.Configuration (java.base@15.0.1)
 333:             2             80  java.util.IdentityHashMap (java.base@15.0.1)
 334:             2             80  java.util.Locale$Category (java.base@15.0.1)
 335:             5             80  java.util.ResourceBundle$ResourceBundleProviderHelper$$Lambda$28/0x0000000800b670a8 (java.base@15.0.1)
 336:             5             80  java.util.stream.StreamOpFlag$MaskBuilder (java.base@15.0.1)
 337:             1             80  sun.nio.ch.NioSocketImpl (java.base@15.0.1)
 338:             2             80  sun.nio.cs.UTF_8$Decoder (java.base@15.0.1)
 339:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@15.0.1)
 340:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@15.0.1)
 341:             3             72  java.lang.NamedPackage (java.base@15.0.1)
 342:             3             72  java.lang.PublicMethods$MethodList (java.base@15.0.1)
 343:             3             72  java.lang.StringCoding$Result (java.base@15.0.1)
 344:             3             72  java.lang.ThreadLocal$ThreadLocalMap (java.base@15.0.1)
 345:             3             72  java.lang.WeakPairMap (java.base@15.0.1)
 346:             3             72  java.net.Proxy$Type (java.base@15.0.1)
 347:             3             72  java.security.Permissions (java.base@15.0.1)
 348:             3             72  java.util.ServiceLoader$2 (java.base@15.0.1)
 349:             3             72  java.util.concurrent.CopyOnWriteArrayList$COWIterator (java.base@15.0.1)
 350:             3             72  java.util.concurrent.atomic.AtomicLong (java.base@15.0.1)
 351:             1             72  java.util.regex.Matcher (java.base@15.0.1)
 352:             3             72  java.util.stream.Collector$Characteristics (java.base@15.0.1)
 353:             3             72  jdk.internal.jimage.BasicImageReader$1 (java.base@15.0.1)
 354:             3             72  jdk.internal.module.IllegalAccessLogger$Mode (java.base@15.0.1)
 355:             3             72  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@15.0.1)
 356:             3             72  sun.security.util.LazyCodeSourcePermissionCollection (java.base@15.0.1)
 357:             2             64  [Ljava.nio.charset.CoderResult; (java.base@15.0.1)
